tuberculosis-phonecamera/_tuberculosis-phone-0496.jpg,998,496,1068,544,0
tuberculosis-phonecamera/_tuberculosis-phone-0496.jpg,7,79,42,121,0
tuberculosis-phonecamera/_tuberculosis-phone-0496.jpg,684,1157,729,1223,0
tuberculosis-phonecamera/_tuberculosis-phone-0496.jpg,641,1167,682,1202,0
tuberculosis-phonecamera/_tuberculosis-phone-0619.jpg,333,825,409,878,0
tuberculosis-phonecamera/_tuberculosis-phone-0315.jpg,775,503,905,598,0
tuberculosis-phonecamera/_tuberculosis-phone-0447.jpg,566,715,680,771,0
tuberculosis-phonecamera/_tuberculosis-phone-0447.jpg,36,940,135,988,0
tuberculosis-phonecamera/_tuberculosis-phone-0447.jpg,201,806,253,868,0
tuberculosis-phonecamera/_tuberculosis-phone-0447.jpg,1,490,75,554,0
tuberculosis-phonecamera/_tuberculosis-phone-0447.jpg,486,269,601,311,0
tuberculosis-phonecamera/_tuberculosis-phone-0447.jpg,1190,430,1241,532,0
tuberculosis-phonecamera/_tuberculosis-phone-0447.jpg,868,397,909,486,0
tuberculosis-phonecamera/_tuberculosis-phone-0447.jpg,1536,546,1615,589,0
tuberculosis-phonecamera/_tuberculosis-phone-0447.jpg,641,123,715,174,0
tuberculosis-phonecamera/_tuberculosis-phone-0447.jpg,783,203,853,249,0
tuberculosis-phonecamera/_tuberculosis-phone-1211.jpg,323,779,372,853,0
tuberculosis-phonecamera/_tuberculosis-phone-1211.jpg,682,624,740,697,0
tuberculosis-phonecamera/_tuberculosis-phone-0437.jpg,1247,808,1293,933,0
tuberculosis-phonecamera/_tuberculosis-phone-0437.jpg,89,697,217,736,0
tuberculosis-phonecamera/_tuberculosis-phone-0437.jpg,438,571,496,624,0
tuberculosis-phonecamera/_tuberculosis-phone-0437.jpg,504,538,581,587,0
tuberculosis-phonecamera/_tuberculosis-phone-0437.jpg,566,492,622,546,0
tuberculosis-phonecamera/_tuberculosis-phone-0438.jpg,1335,942,1396,1049,0
tuberculosis-phonecamera/_tuberculosis-phone-0438.jpg,428,702,510,811,0
tuberculosis-phonecamera/_tuberculosis-phone-0438.jpg,781,336,824,419,0
tuberculosis-phonecamera/_tuberculosis-phone-0438.jpg,1070,568,1140,638,0
tuberculosis-phonecamera/_tuberculosis-phone-0438.jpg,1454,632,1524,696,0
tuberculosis-phonecamera/_tuberculosis-phone-0438.jpg,53,827,93,897,0
tuberculosis-phonecamera/_tuberculosis-phone-0438.jpg,473,410,527,503,0
tuberculosis-phonecamera/_tuberculosis-phone-0438.jpg,323,164,380,243,0
tuberculosis-phonecamera/_tuberculosis-phone-0438.jpg,273,682,310,746,0
tuberculosis-phonecamera/_tuberculosis-phone-0438.jpg,79,736,120,790,0
tuberculosis-phonecamera/_tuberculosis-phone-0438.jpg,1045,255,1107,309,0
tuberculosis-phonecamera/_tuberculosis-phone-0438.jpg,1200,234,1243,278,0
tuberculosis-phonecamera/_tuberculosis-phone-0438.jpg,1278,67,1324,137,0
tuberculosis-phonecamera/_tuberculosis-phone-0438.jpg,207,922,253,967,0
tuberculosis-phonecamera/_tuberculosis-phone-0438.jpg,1221,787,1282,849,0
tuberculosis-phonecamera/_tuberculosis-phone-0438.jpg,1148,645,1241,701,0
tuberculosis-phonecamera/_tuberculosis-phone-1251.jpg,467,732,517,833,0
tuberculosis-phonecamera/_tuberculosis-phone-1251.jpg,1266,806,1311,909,0
tuberculosis-phonecamera/_tuberculosis-phone-0552.jpg,851,756,901,837,0
tuberculosis-phonecamera/_tuberculosis-phone-0552.jpg,760,647,810,728,0
